Diabase,,Granite,,Basalt,,Quartzite,,Gneiss,,Marble,,Schist_Flat,,Schist_Perp,,Limestone,,Mudstone,,Sandstone,,Shale,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
271.821582581245,67.4504720331896,147.866048175126,40.8432215019754,284.727938547538,50.844392862985,161.446093320161,60.12334314127,96.6836684207007,70.311935784065,69.8804959802203,52.3177615315133,35.9767301922737,5.54621822719689,28.40119412051,7.43286562188679,50.5671045189487,25.7790913598706,0.608758737705124,0.023694518476248,13.3348451438855,5.65083564583243,39.7238992930836,2.43173078553652
282.635038475416,70.039469540634,158.604457304407,43.2454636226555,304.583217712399,54.5503660549622,180.587034901485,61.6773814310029,102.213911894108,75.2900887732106,73.1550563221064,55.4486031613367,43.2351252724574,6.43199323149537,112.85466758753,29.8285496805358,46.2126901357206,27.8657298561777,0.508768361430144,0.021083546298862,18.6626011467829,7.9175633930494,49.1490291235183,2.99265282764246
296.643037864525,73.2764607253508,166.043925116895,45.3216597829005,318.869935014715,57.320112388391,206.698278000787,64.1561604545453,110.956880383604,80.1147495535646,75.3315099102936,58.5524835600082,146.304825872888,22.116393808456,124.88563182176,34.4275238634098,45.6907448228467,29.3498329553712,0.429963718688375,0.019504770520408,22.579100156588,9.49434018876694,58.7973305355051,3.63549356519614
308.443927167721,76.3214384102432,173.364255361506,47.2493986142909,342.027082064184,60.8515599670486,234.988880251431,68.32109142864,120.459294158415,84.106274770399,76.7936647970027,63.5103200013519,166.778804045694,25.6255004679836,131.543281050001,38.9067664938878,45.6849626080336,30.9129780183103,0.384307450852984,0.019005234799,26.7115278122353,11.2383932666617,80.4661442308283,4.96334710303244
324.742962668905,80.3343009511996,182.970159982315,49.6438287388922,355.185306869937,63.2768716997222,268.054099204161,72.0280361441945,134.296915846616,86.2753623269796,75.9876498475892,69.553284249263,179.810007473394,28.1997386203507,139.44319018948,45.3289337684771,48.8575447648388,34.2934570489521,0.321072080401022,0.019504770520408,33.049264592356,13.8307289555544,98.4491463319799,6.02950542349548
337.135223841864,83.9295854189984,192.069721277248,52.3004333891443,378.930744312618,67.7125156207629,291.986488511514,75.1125537204873,148.767771365585,86.1348415878903,74.7044269308078,74.8891187186643,198.299307001592,33.0992201611974,142.108641173414,51.1977339838848,52.2504461901094,38.0436073053763,0.280523836547239,0.02135883027964,36.5556332233009,15.3431839893286,127.385065866272,7.9175633930494
362.789918668744,90.0881866085383,198.921793935208,54.6739261978598,397.775913026142,71.1483532457354,328.656266117287,80.7885452380785,164.278657658367,84.2671658365283,71.0603117287,80.3176504289359,205.467089193545,37.0186852948327,142.918856334917,58.2046531292834,59.7708151810881,43.3131448989186,0.265077832758436,0.025946841987321,48.9209654150874,20.1476942724605,142.4915385949,8.78338605847256
377.222226608094,94.1183087490418,207.132334105971,56.5525061879823,423.225958195962,75.1418158420968,359.139530519422,85.6857481357871,180.813392314206,82.1578028233926,68.0530691057269,84.1393742704755,199.95423466185,41.3580831726655,132.334695476981,67.2013232128203,97.8652815681611,69.0934088168044,0.273997423415898,0.033199134404454,61.2100025795425,25.1188643150958,164.804897462028,10.9505673277686
391.006496432445,97.7344218790017,219.791391890822,59.4147014330428,422.086305173048,81.3239751959906,394.953973354156,94.0076293128177,197.741186545926,77.960195274182,65.8342550630175,85.8110648163043,185.213111209249,45.3952280080074,122.593417969403,72.5277465684748,111.95450303737,77.6498900417476,0.433625080704438,0.060295054234955,93.6989661534889,38.5403356789495,184.284802911126,14.011314236132
400.266470341287,102.280729300323,225.190465408836,60.9837222192559,403.175059373383,85.7688771286291,402.610175249287,102.312045828999,213.453708512662,72.2348139605941,63.7123359401747,82.9186641252705,161.726358725526,47.1612803926695,110.999655449582,75.9062386962835,160.315028163548,90.7290740990469,0.586876731721373,0.078155176189894,109.633943560224,41.6599083188712,192.637413728385,17.9275576093498
399.642372885415,105.288654271196,233.224118087667,63.4162668795035,374.865697002209,88.3646202483594,381.718032557738,109.352809362664,227.34916823847,68.7448323016094,60.8575176776079,78.766258532236,142.204527739017,46.5842895208956,99.8339186110346,80.2409386613948,191.864901123736,93.1138072508387,0.72614558837992,0.09494340188767,135.676394514437,46.8190433140544,188.191409012179,25.7790913598706
397.775913026143,108.388925898903,238.309712773558,65.0929782363318,338.357925388723,88.2359949245838,358.465340024327,111.469038456687,232.018890522856,63.8503658839968,58.9116137055435,73.3394509771476,125.066270353157,44.6386624944354,88.3388604930395,82.5419962518863,234.862756217632,91.9137069087398,0.908640949262942,0.113851308976154,153.509532355045,48.0496402956164,175.848685990147,30.9129780183103
390.396837173591,110.077719225425,244.163680248136,67.8764066141393,318.869935014715,88.0638758932285,329.004810066299,110.55800181172,229.865889461203,58.8759115942904,58.3635420340575,67.8541784655693,106.800153658113,41.3348425422466,75.8980070160373,82.0516563659658,259.895666497283,85.0310348895984,1.11177921447671,0.134765108344448,198.760678510038,48.0496402956164,160.706073913943,33.4151690020047
379.584093038784,111.294667999883,248.145997833644,71.1593796774245,300.504370747266,87.8920926087639,310.11898911679,106.06559161882,222.537427364765,54.0849372933765,58.0089147445836,63.2076037712562,98.3870890820801,38.7147919242601,66.5181478610611,80.7703829520472,268.836447844793,80.7313571844757,1.47127870860932,0.174684158104702,227.476093239757,45.031988709032,135.779460156375,34.2934570489521
356.615899541294,112.226767689556,245.483967274703,75.6137264349046,286.267572136708,87.2488562580731,283.78284730521,100.680436451685,213.320057017558,49.6754468138095,59.0138824378261,57.5281118890993,32.6026423929527,12.9543254007343,56.7825505318548,78.6733377686679,268.930029319713,69.9955487298443,1.82042068766356,0.212207419071606,246.184516587503,38.0436073053763,126.934455949246,33.8514647091337
346.198142551782,111.073313762881,237.667997918189,78.2772681013819,269.053309872199,86.6237501164977,257.95617839105,96.5296877506363,197.865077405487,44.9887956428284,60.0232456297014,53.9725709949616,29.8475962711872,11.5333720311708,50.2687182805094,75.6506708943027,240.464619054415,58.3710066504153,2.15318534530021,0.271520620151895,238.117591208974,32.5593747471619,110.960041223422,30.1212672540594
327.797656097657,109.294729504779,227.019469709005,81.4753453319294,254.928053421666,86.449417182626,230.642436706925,92.5240545170997,184.114333031705,41.4395283308422,61.6558382617659,50.8164139850058,26.5378042196558,9.62607023045498,44.0711168912362,71.0349275210738,212.577021366626,51.9389251340501,3.18643237731427,0.438786766542876,208.203723400663,26.1156842076675,63.3658161050932,17.2432735634821
312.318481533429,106.883123742006,214.521764327814,81.3138938584966,235.753202721274,84.9461321877762,205.536396067237,88.9792389404491,172.437137206879,38.693036656563,65.4405398769998,49.6810315896116,24.7889062282646,8.20532996765087,39.676104603726,65.6149725345021,187.929600550784,45.6199630914466,3.85427745717083,0.576186900271553,176.004541809036,21.4978172257271,48.9705216549177,13.302818384955
300.369353982884,103.878077857477,199.99744066353,79.2635596273259,223.979322973399,84.5495153087399,183.149977899813,86.44040274832,159.371043345648,36.4877634793264,67.6281615292231,50.5543067843775,23.6172121140306,7.04399306301732,35.7228289806148,59.7964235168669,153.601843251831,37.5532810316491,4.21451408354336,0.709094677175693,137.556659753067,16.5851082263439,36.1862397165092,9.87111467380279
290.232875180484,100.338334730343,189.497606485075,77.4543367963335,205.46355243597,83.0869930983463,164.28657272129,83.7006848696205,139.729010915154,34.0311813972837,,,23.4855877305039,6.11298319374313,32.0613400822604,53.5796183346826,134.26290166924,34.2934570489521,4.30753472676973,0.919137069087398,99.3943576488237,11.9914924799993,27.3460458708516,7.42031830259869
282.635038475416,97.354770356567,176.667558313411,75.5013215052135,187.970900702628,81.6522999596212,147.358891043442,81.5963284330762,127.835127388023,33.298892433879,,,24.2076280906868,5.64053623691598,29.15893303234,47.6971348662317,108.488331470877,30.9129780183103,4.50348384037542,1.10218252520501,75.112603156954,9.01424956200351,22.603402751018,6.10823156527332
272.246069997119,93.8974279085959,166.492251582068,73.3948202016404,177.144569091574,80.4266270594904,133.496982430447,79.0234673710651,115.787483865822,33.1308636056181,,,25.7004062295025,5.31368024105231,26.7870114851735,41.6169333552396,80.1307821096305,27.506581487954,5.57235994517929,1.32168134625825,50.7434036694055,6.18798561978428,,
265.533119896834,91.8008648136066,159.032696853995,72.0917267915537,162.939261231681,78.6176549189681,126.679404479048,74.8049764577145,104.857570267638,33.7511473049014,,,28.0084793997373,5.17979546250946,24.0495280985881,35.570408262312,61.8974794930318,25.7790913598706,7.54221904382582,1.6693031437153,37.0810048371256,4.41642055520165,,
253.389270659971,87.0776757327645,153.141158166455,69.6947996961156,149.469509057896,76.0461644577121,121.822103631036,69.643262137004,96.8515082672078,34.7444032580358,,,31.5396601980052,5.24306796646124,22.1673317255124,30.8291583421281,54.0941274888302,25.4468366999721,11.0438170358847,2.08118103246495,30.9952460022868,3.68296153507817,,
245.603510631852,83.5960619071789,146.674751066081,67.0276526634721,137.854689423796,73.3607070216299,123.093534224409,65.1116319374142,88.2388981138488,38.3832703658498,,,,,20.4299814088372,27.174272534195,,,19.1367760099569,2.69765194408046,23.6862733279013,2.84132640125129,,
240.671517874311,81.600613404238,139.725837521201,64.1277993795974,126.118086784016,69.1182997960297,128.95168194596,62.5783467452138,87.8952130107521,41.7575262681252,,,,,18.9534871904022,23.955376887353,,,21.1704451348038,2.80470587324548,20.2480258388943,2.40038934398475,,
235.103697081784,78.3309631617244,136.00859893395,61.9879740024956,116.004616985563,64.9458715942479,137.786963616363,60.367160308301,88.1156961944374,46.6760264810622,,,,,17.4146598434447,20.413993638603,,,25.9132047608928,2.84132640125129,,,,
229.664685168063,75.0777772258669,126.800055837018,59.0091311036215,107.859230353569,60.0608564901365,149.648394199518,59.8434977972896,89.7913715575615,53.4352524211542,,,,,15.9465124285828,17.6314196645274,,,27.107426308142,2.69765194408046,,,,
226.815515614605,72.5012238954097,119.175128570404,55.7260514407461,99.2099469995219,55.8436200535749,,,90.6236548417041,58.7370813944682,,,,,14.4127216945563,14.9197249392791,,,27.118578351061,2.27901130172823,,,,
225.756213388222,70.2205989817274,115.380709067958,53.5868300601434,95.0207929315598,53.1435717064313,,,93.2906007636653,64.8049257466367,,,,,13.5968493236688,12.7198232164488,,,23.7162694457417,1.69109892740432,,,,
227.524477050192,68.1057075844856,108.150455386021,50.7404943397893,90.275307497597,50.0485886761696,,,,,,,,,13.3001041146349,10.9983772545847,,,22.1804553094519,1.41024891624201,,,,
231.825025145358,66.6531355769078,105.842494981107,48.9153047886946,85.5358680528269,47.2596505983008,,,,,,,,,13.0991471455592,9.19555809317972,,,18.1329256343993,1.06011288392613,,,,
243.314771173075,65.5082460514199,104.143904503174,47.0287892877436,79.744611224423,44.7521653668757,,,,,,,,,13.777534019508,8.01478833638716,,,14.8239965084277,0.796908484539692,,,,
253.389270659971,65.6776572715807,101.921444993887,44.7438440625028,74.5461911353382,41.9322030922241,,,,,,,,,14.8744471574613,7.27742217884065,,,7.65376206527207,0.405929584496538,,,,
263.058659627285,66.1517327507762,103.583787084762,42.6636943914038,68.9390715338768,39.0883121494472,,,,,,,,,16.2184773887305,6.60900859862182,,,5.9153730273083,0.305145550927486,,,,
,,106.702151175296,40.7812413237819,63.9258390621412,36.2446962645972,,,,,,,,,17.7963462607264,6.22953247882859,,,4.42047471772305,0.226427711650378,,,,
,,109.618417917255,39.708610297279,59.4372187945479,33.4303036324073,,,,,,,,,20.1096662119325,6.15885425314676,,,3.45493911585529,0.172432735634821,,,,
,,113.529046616171,38.5588825676014,54.8185338185788,30.9186606883689,,,,,,,,,23.4771028252449,6.43018579057854,,,1.47477417456712,0.066026505093133,,,,
,,120.467464838397,37.8285339031265,50.0163747041779,28.5992646109678,,,,,,,,,25.9086495770692,6.8672828715387,,,1.05395913386365,0.043594993748135,,,,
,,127.829930023594,37.7032919445759,46.1297547868304,26.1044557201843,,,,,,,,,,,,,0.861521721044674,0.034516612662045,,,,
,,136.744049794174,38.3752813223497,42.0887415206277,23.8930930783083,,,,,,,,,,,,,0.680972397751559,0.025946841987321,,,,
,,143.544671616551,39.7948526117201,37.8874657866828,21.8724487808236,,,,,,,,,,,,,,,,,,
,,,,34.3825656192297,20.0736420700142,,,,,,,,,,,,,,,,,,
,,,,31.8822738312963,18.5643440181154,,,,,,,,,,,,,,,,,,
,,,,29.1678969698735,17.1260112631746,,,,,,,,,,,,,,,,,,
,,,,26.3983513669483,15.3902449632315,,,,,,,,,,,,,,,,,,
,,,,23.9562881619971,14.0133495421825,,,,,,,,,,,,,,,,,,
,,,,21.9758860041213,12.7917113812673,,,,,,,,,,,,,,,,,,
,,,,20.9912736705869,11.5792678691974,,,,,,,,,,,,,,,,,,
,,,,21.3336420285492,10.3644796986761,,,,,,,,,,,,,,,,,,
,,,,22.3946171258094,9.47120655965133,,,,,,,,,,,,,,,,,,
,,,,23.8274439982982,9.04994140705524,,,,,,,,,,,,,,,,,,
,,,,26.044836041428,8.6904017690272,,,,,,,,,,,,,,,,,,
,,,,28.3919199991939,8.43381097520518,,,,,,,,,,,,,,,,,,
,,,,30.6184890573883,8.29434866163918,,,,,,,,,,,,,,,,,,
,,,,34.3825656192297,8.08921658905077,,,,,,,,,,,,,,,,,,
,,,,39.0280585002303,8.09874920973805,,,,,,,,,,,,,,,,,,
,,,,42.0887415206277,8.11306920786669,,,,,,,,,,,,,,,,,,
,,,,44.7816154171182,8.50099319566085,,,,,,,,,,,,,,,,,,
,,,,46.755889474478,8.93290042150216,,,,,,,,,,,,,,,,,,
,,,,50.8321434063262,9.58222435727902,,,,,,,,,,,,,,,,,,
,,,,52.0808114136034,9.99196801813492,,,,,,,,,,,,,,,,,,
,,,,55.7126258924516,10.5799852742582,,,,,,,,,,,,,,,,,,
,,,,59.2771676333159,11.3219823088954,,,,,,,,,,,,,,,,,,
,,,,64.793525991299,12.30523662771,,,,,,,,,,,,,,,,,,
,,,,68.5682963554397,12.9284212042124,,,,,,,,,,,,,,,,,,
,,,,73.7464835414727,13.7607096270052,,,,,,,,,,,,,,,,,,
,,,,77.8326873874859,14.6497559441779,,,,,,,,,,,,,,,,,,
,,,,82.812489695349,15.3502296613953,,,,,,,,,,,,,,,,,,
,,,,87.165678562747,16.1286241374391,,,,,,,,,,,,,,,,,,
,,,,92.492878521866,17.1695913955696,,,,,,,,,,,,,,,,,,
,,,,96.8313303178777,17.9938961143144,,,,,,,,,,,,,,,,,,
,,,,102.472573488582,18.9550461972553,,,,,,,,,,,,,,,,,,
,,,,108.442466739859,20.1790606703162,,,,,,,,,,,,,,,,,,
,,,,113.835580421175,21.2029773754048,,,,,,,,,,,,,,,,,,
,,,,121.118878802947,22.2167914235583,,,,,,,,,,,,,,,,,,
,,,,126.800055837018,23.4064104749964,,,,,,,,,,,,,,,,,,
,,,,131.678218203624,24.4678794021635,,,,,,,,,,,,,,,,,,
,,,,139.725837521201,25.7062303224357,,,,,,,,,,,,,,,,,,
,,,,148.665616828732,27.2207033525322,,,,,,,,,,,,,,,,,,
,,,,156.480494880635,28.7521295494504,,,,,,,,,,,,,,,,,,
,,,,164.262659222436,30.0522982453824,,,,,,,,,,,,,,,,,,
,,,,175.717386748865,31.6536275480608,,,,,,,,,,,,,,,,,,
,,,,183.464188083609,33.1743327931344,,,,,,,,,,,,,,,,,,
,,,,192.588318625187,34.6744731195016,,,,,,,,,,,,,,,,,,
,,,,204.910284957694,36.5243578143832,,,,,,,,,,,,,,,,,,
,,,,215.681766102322,38.8853137944401,,,,,,,,,,,,,,,,,,
,,,,226.408156957734,41.0742594469823,,,,,,,,,,,,,,,,,,
,,,,241.544370713111,43.3783586358497,,,,,,,,,,,,,,,,,,
,,,,255.616371244696,46.0580024729414,,,,,,,,,,,,,,,,,,
,,,,270.508184709104,48.5182063451726,,,,,,,,,,,,,,,,,,
